Gender,Department,Education,Income,Age,Experience
Female,Tech,High School,53969.40713939038,59257.22023168688,7.701032425655721
Male,Tech,High School,35082.47044808852,46398.946409074626,9.206362303885834
Male,HR,High School,32920.33723460482,53346.089646268236,11.097279958278747
Male,HR,Bachelor,32136.93090241968,42642.315491388574,4.175296598139337
Male,Tech,Bachelor,39679.997268397485,45806.950003778125,2.8452834731482533
Male,Sales,High School,33065.2438602424,14590.323766364367,11.038351986393169
Male,Sales,High School,38269.87048041822,19418.321614433313,11.476042841700696
Female,Tech,PhD,46461.09161425699,39444.58187469039,16.19266040455723
Male,Sales,High School,39261.05977885764,38940.90651464618,10.47428462760043
Male,Tech,Bachelor,39876.806045854886,20484.414314106165,12.459219151774285
Female,Tech,High School,42021.4168376696,39318.10230134853,9.41358206924208
Female,Tech,High School,42150.20997611799,33123.34721971463,10.89168166475526
Male,Tech,High School,38197.85873433976,40868.21181406022,15.001770525248602
Male,Tech,Bachelor,34115.59407416431,26998.732821466794,3.6280215456230938
Male,Finance,PhD,42270.38078080409,51181.79166294792,11.240848772715042
Male,Tech,High School,31957.474485891857,20760.139784443152,16.4067601902321
Male,Tech,High School,38732.82009736983,53119.21521169735,10.846102657628029
Male,Tech,High School,36715.89459886384,27107.40281630471,14.951718889698544
Male,Finance,High School,33757.638551800526,27219.141235386174,8.112363551411672
Male,Tech,High School,31577.287363985703,75106.90427949761,9.90385751750886
Male,Tech,High School,41885.75053663115,28459.022398712597,10.100574107165762
Male,Tech,Bachelor,33805.63683541062,40918.20361470829,3.347226761923688
Male,Tech,High School,54247.89129525437,58278.57397817987,6.495466516449399
Male,Finance,High School,39974.16228286188,4569.323160412063,6.709374761848042
Male,Finance,Master,33548.12234931923,28703.651670571926,12.466198234097584
Male,Tech,High School,36556.71159858921,60230.85678897537,12.616459317052165
Male,Finance,PhD,35438.00504702245,21085.905670354296,10.9721093281196
Male,HR,High School,34019.79602914644,24631.16390758749,12.472308690567118
Male,Sales,Master,37027.4682974802,441.1526258036527,9.507551761834678
Male,Tech,Bachelor,42828.293510902295,45506.68995107056,13.60579500861863
Male,Tech,Master,40185.72080732064,47665.799894540316,10.026365327896215
Male,Tech,PhD,49514.54934589098,11630.118140959936,10.173592142280269
Male,HR,High School,47302.71843091931,21226.41922442705,9.203222100212766
Male,Tech,PhD,36578.67746015612,1948.1201325425725,12.053351432909285
Male,Tech,High School,36074.35145961488,47572.81883393887,8.73640355016126
Male,Tech,High School,41020.43838968664,34691.186366404334,12.929294131594204
Male,HR,High School,50666.547304610576,30180.70223613565,6.60355257785198
Male,Tech,Bachelor,36537.61155426459,9835.486543994602,6.703251235815419
Male,HR,High School,34653.10868908257,55713.214089628564,12.062280265379512
Male,Finance,Bachelor,39756.0318731876,61073.16469129458,9.734367356250962
Female,Tech,Bachelor,38935.40065817051,59965.24547768084,8.638325751540615
Male,HR,Bachelor,35780.339076444914,57037.67303282073,12.67017319742638
Male,Tech,Master,44190.695419685566,52948.76697909171,8.178215757741746
Male,Sales,High School,30457.48554102829,58699.32225815048,9.399396237098893
Female,Tech,High School,43149.26332353065,21000.0507601206,14.197683850213478
Female,HR,High School,38308.97287150562,59404.20164074276,14.617427037431952
Male,Sales,High School,56338.49248220661,9230.660002542303,14.71719463081098
Male,Finance,High School,36850.31675585256,6882.880910393472,9.153622669198269
Male,HR,High School,32977.93919071146,32339.304174006968,13.69210871495341
Male,Tech,High School,30671.35548690054,44118.474177092445,7.153141516693966
Male,HR,PhD,67806.53585712158,62693.65123401248,7.279291375833817
Male,Sales,Bachelor,33404.09817908406,18953.98741988493,2.9486324421269163
Female,Tech,High School,44748.06828581513,28989.586464266704,15.01860460569559
Male,Tech,Bachelor,32757.39231413976,46394.84158912342,7.408060452771766
Male,Finance,High School,55744.86917158922,13814.815766976113,9.62040226075882
Male,HR,High School,31151.18401454757,44832.723118568625,7.269026974215148
Male,HR,Bachelor,45371.9287258656,36196.674950446606,12.08549574499042
Male,Tech,High School,44640.29811355411,24871.153824142664,8.873099017847979
Male,HR,High School,36992.03295190804,47140.33170729466,6.085549328701152
Male,Tech,PhD,33226.19191661136,38827.033911993174,11.324987692558182
Male,HR,Master,38858.8960126161,7098.584355404796,5.698809925569314
Male,Tech,Bachelor,54674.95505075751,38368.23890789865,7.487782824053526
Male,HR,Bachelor,34648.949004729155,36155.51026050842,3.679332656121757
Female,Finance,Bachelor,55464.60175882383,39060.510814857575,5.728125663407179
Male,Tech,High School,39475.35781732396,49402.614179099466,10.535587509161434
Male,Finance,High School,36623.73881684805,17348.319986609993,4.106391885691226
Male,Tech,High School,35318.87556808823,30093.814906775104,5.5565628261348525
Male,Sales,High School,35284.085229533994,33455.318686058854,9.992893251601576
Female,Sales,Bachelor,60538.82026461828,52968.845218411385,8.369179311720842
Male,Tech,High School,34759.36189240577,56567.14707116656,15.976109907877929
Female,HR,PhD,43016.39163488168,54192.57334693093,15.501689638073127
Male,Sales,Master,30796.82309262856,35908.71395008262,7.396232611746539
Male,Tech,Bachelor,50700.84938407871,56514.85377468751,11.671412855210445
Male,Tech,Bachelor,31782.349978122027,64571.512375431674,12.247847670638354
Female,HR,Master,57183.57982310992,44849.7524053422,8.20756342592679
Male,Sales,High School,46855.05011881864,59438.846709085956,5.513375390505388
Male,Sales,Bachelor,30197.73348681328,33151.37795593535,9.963104652075828
Female,Sales,High School,45964.9496174777,29893.218105010597,9.481462975557667
Male,Tech,Bachelor,34752.539580051765,21683.515587306894,8.692706509088142
Male,Sales,High School,55733.51265029247,30039.869954936003,11.326950604493456
Male,Tech,Master,44586.68340245864,22849.76871561153,7.747811178983204
Male,Tech,Master,54873.40535006971,35282.724675687954,6.54400735726257
Male,Tech,High School,36213.369051263566,42392.604429367384,10.327248911049496
Male,Tech,High School,35080.60624199572,9006.465504040272,11.157910277706629
Female,Tech,PhD,35068.62948796639,57317.82152457333,6.470065168299841
Male,Tech,High School,60267.5681039627,53640.96221112836,12.784271832973245
Male,HR,Master,54835.16824032947,28876.144075560875,4.688556586671766
Female,Tech,Bachelor,61671.670440441325,15762.353501255362,8.26565962385307
Male,Tech,High School,32836.99004999241,40167.10355388768,9.225974391407172
Male,Tech,High School,33495.4488468288,31416.980247107756,8.091328862044211
Male,Tech,High School,53696.135780639735,53859.18621098073,8.304818579346422
Male,Tech,Bachelor,53505.11749614531,30795.488972020616,15.613223446924342
Male,Tech,High School,49477.164395723245,70081.72365537207,7.447347732883304
Male,HR,Bachelor,35636.691391618624,25206.97735816939,17.32366516741574
Male,HR,High School,45141.67334293686,39495.13800714493,11.311380339193157
Male,HR,Bachelor,37160.99399285125,3212.48076301541,10.276165411935976
Male,Tech,Master,43187.57189982537,46576.58263857429,11.428721060162998
Female,Tech,PhD,39296.67225843128,44996.0203347609,17.589783247755857
Female,Sales,High School,40185.76612780013,41214.221710765916,7.019220988205656
Male,Tech,Master,38966.30552873582,2544.951223688157,6.638746243190832
Male,Tech,Bachelor,43174.78091006721,2817.2755115721816,7.735401410284237
Male,Tech,Bachelor,44556.247116652485,44702.02348042546,10.096429440893685
Male,Tech,PhD,31639.21051574227,51932.435744010545,4.82268662556228
Male,Tech,High School,47633.18178969561,18740.361657314785,10.067017717955824
Male,Tech,High School,37885.56455504256,3057.482006937555,15.080641400241015
Female,Tech,Master,42798.633186535066,23397.99808027822,10.454222171874331
Male,Tech,High School,32558.086897775385,26845.187286202032,9.12194362307417
Female,HR,Master,46527.46089005248,56313.44490936047,8.145518653949118
Male,Sales,Master,32605.533676488205,61064.6442968555,12.695535113654692
Male,Sales,High School,38603.22933630244,38397.355023690856,7.522501680285857
Male,HR,Master,36043.99719781171,27761.673661363242,15.539187761797743
Female,Finance,High School,46462.84028729291,37926.902628020056,15.80007924314307
Male,Tech,Bachelor,39847.86146804904,23947.18595114328,10.770252395985365
Male,Tech,Bachelor,35543.67337681253,63760.56588169884,9.965454735770065
Male,Tech,Master,35681.482751491945,13871.406833058069,13.09197942472468
Male,HR,High School,42039.45245362603,51855.483516314525,13.284395506681976
Male,Sales,High School,40766.09138204107,66454.30458436291,7.582024806821753
Female,Tech,Bachelor,38191.236593164125,53716.94001775592,8.420334600589895
Male,Finance,Bachelor,49829.98159481689,43981.182228364174,6.032957695950113
Male,Tech,Bachelor,41587.1574257984,654.1310627561177,11.227194815002171
Male,Finance,High School,37077.14501188986,19167.63397896172,11.999883650370672
Female,Tech,High School,62787.92594033365,20131.85629047311,5.950223086416181
Male,Tech,High School,40930.13860596485,48866.463373455204,8.634403285551523
Male,Tech,Master,31567.12497112121,33981.77026889224,5.958238247255952
Male,Tech,High School,41798.556221121326,30223.100096690647,7.303600569268488
Male,Tech,High School,42559.92845554405,23663.128785137273,11.6530511806789
Male,Tech,PhD,39604.28429946594,47373.11618773623,7.799553799965162
Male,Sales,High School,32073.498383085745,40186.8392618882,9.097522131903103
Male,Tech,PhD,33088.949923572574,29203.854841785153,5.1180648161580535
Male,Tech,Bachelor,62956.54566800292,20029.543093604523,10.560970629173992
Female,HR,Master,61390.63520234845,22174.021763614706,9.867180040466051
Female,HR,High School,41809.76610112017,28957.287479606384,7.8131222499005135
Male,Tech,High School,35502.37856392169,37333.17875851535,9.432957106952578
Male,Tech,Bachelor,71103.68211949506,32431.543674990116,10.540884641510331
Female,Tech,Master,36658.3075555042,36662.675365029856,7.555395553271968
Male,Tech,Bachelor,41132.386112220775,36781.465422663736,5.5712123679946615
Male,HR,High School,50479.736750822965,12158.120593600863,15.416723298060448
Male,Tech,Bachelor,35533.15705637989,42625.28156321674,8.100181885869182
Male,Tech,Bachelor,36984.41753760269,36774.36896920115,9.709719690439332
Female,HR,Bachelor,33142.470212298875,33154.03764868651,13.03251920506094
Male,Tech,Bachelor,60930.373062097504,19713.305536060427,20.58716556271145
Male,Tech,Master,40271.96542385843,46986.55418998827,6.266540650333403
Male,Tech,Bachelor,30367.113375397385,67195.99655618884,11.34948164117953
Male,Finance,High School,36999.53981991886,24089.06748333965,7.877343144117681
Male,Tech,High School,90096.27940810435,57752.45137139229,8.383629086269867
Male,Sales,High School,59026.7396343544,15991.79178951635,7.83936393697963
Male,Tech,High School,56802.59379852805,20898.143712974284,6.623035096598246
Male,Tech,High School,33649.499451609794,37223.77567301455,9.876125914646016
Male,HR,High School,34855.177539082695,44222.67635247274,5.576491938855293
Male,Finance,High School,31509.33390307036,47432.38974094889,12.840422699535612
Male,HR,High School,36526.08618112388,36033.30114783112,10.165008808100124
Male,Sales,Master,36013.894960192345,26983.24778682253,11.26730491870432
Male,Sales,Master,33511.28129137358,42805.92949442215,8.601434164161331
Male,Tech,High School,50234.51635687242,34315.54689502379,8.898388197364755
Male,Tech,PhD,40722.167803193726,27840.200167407966,10.862691715501985
Male,HR,Bachelor,34233.652305800024,43955.18006772951,6.507848102782523
Male,Tech,High School,48966.665179211166,33232.681882622644,8.926028696759992
Male,Sales,High School,35842.19824158917,61234.257383883734,7.421159458364638
Male,Finance,Bachelor,47663.982837468415,35761.72893657012,7.328293568226957
Male,Tech,Bachelor,40102.54004715458,40107.77249131479,3.670485278123076
Male,Tech,Bachelor,35676.2944655473,19124.21223522568,14.01797976844
Male,Sales,High School,39403.23722313306,37101.29987807161,7.940383740538693
Male,Tech,High School,40051.28418677625,59027.931256886746,13.49012816549065
Male,Sales,High School,37994.22047003343,21185.909109166485,13.206376964182876
Male,Tech,High School,57454.43465485038,49812.02337468977,6.142000880450519
Male,HR,High School,32750.891931283084,28219.6850993301,6.734766292981463
Male,Tech,High School,40798.44360450897,57496.313136160956,17.68150887806705
Female,HR,Master,32881.03560609835,20558.038799395697,15.25277782578143
Male,Tech,Master,49252.92877791698,17191.844752110745,9.905444460015689
Male,Tech,High School,37959.53218080463,15708.424086100835,10.772119319252049
Male,Tech,Master,41454.30276347864,51359.40762533378,8.107460791158434
Male,HR,High School,33423.02664276843,42766.236096923094,11.29705814260102
Male,Sales,High School,33363.39853617483,17716.35875440378,7.8484542978325855
Male,Tech,High School,30977.423028188467,37216.39019672547,3.902938707104848
Female,Tech,Bachelor,33262.75234828999,47022.30193957413,6.035332640466847
Male,Tech,PhD,30301.4748279774,41836.898156045754,10.063278243551762
Female,HR,Bachelor,33894.99664596007,54180.003363301716,6.606798293492237
Male,HR,High School,51794.018161730215,17032.531251764754,9.798167605259396
Male,Tech,Bachelor,44965.48557500194,55211.77730492947,6.776016881701411
Male,Tech,High School,43974.91488902685,21764.749891593437,7.652938232494019
Female,Tech,Master,34518.50950446871,7126.736573960956,12.559495919239575
Male,Tech,Bachelor,41947.76624605087,15440.71719406492,10.742441642920314
Male,Tech,High School,45393.999824754064,17561.221075436515,9.97100673605996
Male,Finance,Bachelor,43165.16878284907,37133.370095369435,12.636891919211951
Male,Tech,Bachelor,52560.00869976058,43450.75682543399,11.44182578004204
Male,HR,High School,37149.79200675699,71425.41198391042,14.339689873754104
Male,Tech,Bachelor,35415.38635083891,17242.657658324333,8.62042221305458
Male,Tech,High School,54991.77340655052,32135.429412656642,8.711095064417474
Male,HR,Bachelor,37010.95215471095,12713.899852192379,6.096672200825964
Male,HR,Master,45440.27799127151,34437.17247991787,8.713057847882741
Male,Finance,Master,35126.52854540717,50664.476362682195,12.894309682907338
Male,Tech,Bachelor,38668.50081171363,60141.592032016815,13.8999621167864
Male,Tech,Bachelor,36411.02774210525,41746.33688464524,12.880915504260004
Male,HR,High School,34221.46946462759,12592.370315401307,4.617424400351691
Male,Tech,Bachelor,45766.52373279983,28973.066956575556,13.249435637982202
Male,Tech,High School,32074.241192152025,37276.507279734964,4.484444130183788
Male,Tech,High School,74005.28111895426,16215.049266766964,12.69435197236704
Male,Tech,High School,33207.43504374035,55920.10876741107,8.896646420286835
Male,Sales,High School,56244.74745202372,38732.86807050953,12.107599941801569
Male,Tech,Bachelor,48769.246448181526,53949.81500407137,6.002654956316302
Male,Tech,High School,40358.02627700054,21017.55360498189,13.51350289811844
Male,Tech,Bachelor,40225.21095481554,30585.014441232022,5.605075761685333
Male,Tech,High School,53553.38027286192,30909.94908747556,7.994635267440467
Male,Tech,High School,45029.75841259099,52377.34739140219,7.005716116692894
Male,Tech,Bachelor,55167.84391290744,15907.761630713072,4.737145441532503
Male,Tech,High School,43774.75470929399,55790.517954717296,10.283582702765406
Male,Sales,High School,33888.18960416248,27621.312544696768,15.418267353510885
Male,Tech,Bachelor,48616.70091888397,64199.457483609185,18.000715666960026
Male,Tech,High School,46233.811289436446,52968.41437789679,10.291467361258745
Male,Sales,Master,43398.335003250606,54203.14611599485,13.350043825202569
Male,HR,High School,36261.95294162251,20057.367854067477,10.696283913785612
Male,Tech,High School,37821.69194926132,58108.1499983337,11.496649584304638
Male,Tech,Bachelor,44622.176115858696,43715.687084061516,8.973554046618283
Male,Tech,High School,47347.38508467061,32147.913817894594,10.585230776267808
Female,HR,High School,33321.57599733396,52755.16778039822,11.612436113819284
Male,Finance,High School,35725.68231588343,25992.79671897164,8.264620813371007
Male,HR,High School,41333.21929916493,28127.7100943501,9.767517100321037
Male,Tech,Master,54165.60936485311,49265.37403262961,9.824709643007536
Male,HR,High School,35957.11558327467,15345.515199034618,12.479209951991574
Male,Tech,Bachelor,59134.3084326152,17658.865772777906,6.801903485116958
Male,Tech,Master,32669.60050363945,60212.60409306557,9.845373374177044
Male,Tech,High School,49904.110175998176,24750.76687509211,15.736016407158091
Male,Finance,Master,59790.60404953003,10609.526076185117,13.492180457757811
Male,Tech,High School,44133.45278185788,15324.859821644683,14.047537146666116
Male,HR,PhD,31864.37428083748,20034.575466447684,10.073295520534105
Male,Tech,High School,49617.12004409867,22839.65591619089,10.96299269105807
Male,Tech,Bachelor,40471.5535889633,62209.959354952836,13.006708500108775
Male,Tech,High School,38959.65863380515,48354.04991725918,14.680766588592792
Male,Tech,High School,31415.6128006459,5235.448021400201,4.14519126135134
Male,Sales,Bachelor,35974.34806701027,25286.000526066404,6.053676078850463
Male,Tech,Bachelor,51439.29453370771,36631.1039156659,13.928332304207943
Male,HR,High School,45637.47377175238,62213.97222061143,9.16933193269359
Male,Sales,High School,32632.484213989585,55097.42190910911,7.984837632225767
Male,Finance,Bachelor,54337.60321599985,48100.85287003516,6.237517039013189
Male,Tech,Bachelor,47436.87498693736,12266.295804530888,8.334949895367672
Male,Tech,PhD,31005.893313985413,58390.03855629973,5.792892149728526
Male,Tech,Bachelor,30575.4152476119,60988.136408132785,16.27328281819743
Male,Finance,PhD,43998.07092966032,57639.41051409763,9.93269184405828
Male,Finance,Bachelor,64839.463689544966,3925.5775253079632,9.826148374711847
Male,Tech,High School,50111.82728408572,6333.199022284086,11.764230025503496
Male,Sales,High School,38283.56440286469,37934.94779540053,12.887035507799707
Male,Tech,Bachelor,28126.66463890072,64476.81047359382,12.837664469663917
Male,HR,Bachelor,32046.27942104516,42946.824181950404,13.220865831722715
Male,Tech,High School,47290.16569438894,34031.00540139556,8.10746334762743
Male,Sales,High School,31198.914489076324,60705.172621400605,9.106399585129417
Male,Tech,PhD,30745.850397174727,40602.99683034254,12.307094966326826
Male,Sales,Bachelor,49012.03165029647,439.1973484925588,8.417832815081141
Male,Sales,High School,37440.60302265338,34526.41530983565,9.984680103918324
Male,HR,High School,31779.040818634658,36056.00830207464,11.196291293274443
Male,Tech,High School,59763.90445344841,51383.31542189784,12.355555246931129
Male,Tech,High School,42888.299202310445,47766.73573317726,4.6669571128893965
Male,Tech,High School,36146.40213086443,12732.109844877501,12.144236949666835
Male,Tech,High School,58880.21849531189,52331.6415956564,9.298827826444825
Male,Tech,Bachelor,36266.75350075895,34209.99786463989,12.122373132593143
Male,Finance,High School,49048.36770864659,18228.230050260034,12.330795077064488
Male,Tech,Master,33217.90738092707,24891.43504401446,14.823745183357472
Male,Tech,Master,54034.51303602023,36571.859558058175,14.06036094286361
Male,Tech,High School,45430.99201351025,30665.13480447687,14.039714987830887
Male,Tech,Bachelor,36086.522628505016,62258.82628074459,14.331010957498716
Male,HR,High School,31363.79454208548,13940.746933530982,10.874136954447838
Female,Tech,Master,47690.37329674487,36843.02469134397,10.096555261110518
Male,Finance,High School,50681.7914978047,64773.146929805385,12.618451249535005
Male,Tech,Bachelor,50556.227301915234,47770.34102918424,12.196242854299069
Male,Finance,Bachelor,38828.55792696599,63206.28993400617,9.07280128978522
Male,Sales,High School,44634.00857412384,46617.93316987871,11.214470226424805
Male,Tech,High School,53394.7590027968,4421.330623149811,9.894710599646215
Male,Finance,Bachelor,71232.43265701024,7972.385497755469,7.438201274619832
Male,Tech,Bachelor,37506.48268679509,56076.29901292842,13.87138222412905
Male,Sales,High School,38103.55813310242,51665.372750929004,10.165597727590267
Male,Tech,Bachelor,51153.32759295602,59849.830622496775,16.146124773096552
Male,Sales,High School,39037.86746128289,33418.66073582259,5.123523189400502
Male,Sales,Bachelor,38904.7502093403,43110.40424045667,8.329663681469901
Male,Sales,High School,48392.16345343442,14653.616067975845,10.097916510072617
Male,Sales,Master,58919.85053654909,4922.404764244377,13.412143292886745
Female,Tech,High School,36273.87657028121,21037.405214071525,11.198408117806554
Male,Tech,High School,31676.26331428299,22981.335177308763,10.931418262542254
Male,Tech,High School,36317.07381012957,52734.50493980426,6.618208622337559
Female,Tech,High School,35223.24198588764,15217.47799989686,6.529175808311586
Male,HR,Bachelor,31711.27278421281,59904.08070033195,10.967513980869716
Male,Tech,High School,65852.75718003928,26359.109748656287,5.907682018544925
Male,Finance,Master,41938.5226454758,19741.098985009325,8.404366749132015
Male,HR,High School,35050.70935686026,37158.447236029,11.502751987257572
Male,Sales,High School,48898.76971525145,37772.03856697722,7.0530271831696725
Female,Tech,High School,29672.326384728487,30162.03499888039,14.81606788708542
Male,Sales,High School,38097.75423938161,4352.526470783596,13.671809032713671
Male,Finance,High School,34341.16640217416,7287.437791144931,5.285740004985099
Male,Tech,High School,32213.64597373221,43942.99739096557,7.202886270454039
Male,HR,High School,44402.605017744376,15445.544351931752,3.14266826651515
Male,Sales,High School,34111.98871020744,51527.230030348386,7.6522259123556
Male,Tech,Bachelor,39413.43079665485,47559.82280905811,12.2991654297172
Male,Tech,Bachelor,33486.02506720048,10213.556180767613,8.75831517317543
Male,Tech,High School,41166.10756952149,45034.56477030477,11.382391730847903
Male,Tech,High School,33793.79580390536,33937.354997416434,5.432997045154767
Male,Tech,PhD,42057.66083364695,32520.599324343046,12.393925763745717
Male,Tech,Bachelor,61216.0774867463,24025.93244032433,8.33467231621495
Male,Tech,Bachelor,48345.66176497913,7315.934974438616,10.036509046848716
Male,Tech,High School,30817.76078082008,54354.047482357506,9.721376495820842
Male,Finance,Bachelor,36194.93717518141,20123.051699059142,6.185354437323149
Male,Tech,Bachelor,48456.610936263125,60308.354244310794,6.540747004780653
Male,Finance,Bachelor,51574.58649376877,40970.30446889893,12.903383407010278
Male,Tech,PhD,40318.275253792206,53927.30308095909,11.196976472505089
Male,Tech,High School,33619.7691770601,47278.38446562685,13.15014712466028
Male,Tech,High School,41407.14545995804,47627.06395975514,10.973974706507557
Male,Tech,Bachelor,54372.9440855079,20808.020327188133,10.42897190442765
Female,Tech,Master,42479.79499771647,19705.847319033703,4.8219681439997
Male,HR,High School,36109.43658976522,36112.62425425544,9.18889990971649
Male,Tech,High School,33720.23422156487,69320.46941821853,9.917847038788768
Male,HR,High School,46506.93275513724,44168.76164611261,15.859321594817722
Male,HR,High School,36259.50894172487,43066.31841020595,12.060869896296031
Male,Tech,Bachelor,35857.43495722153,50286.28962366933,14.608183545128586
Male,Tech,Bachelor,34551.304395051535,28394.429341423693,11.792613117684184
Male,Sales,High School,32813.13827614789,51174.40592800721,7.866090319151562
Male,Tech,High School,37425.16669942127,13364.362128647657,10.351372648449551
Male,Tech,High School,54084.47680885066,35430.59030373529,10.708670938792698
Female,Finance,High School,33855.34896533301,56206.47408945065,7.182533290687955
Male,Tech,Bachelor,56475.93814964998,57744.84954692166,8.846837870221236
Female,HR,PhD,30718.30826473576,16405.051704043835,9.382699018968484
Male,Finance,Master,31587.19681838176,58052.16841660903,14.816859497695354
Male,Tech,High School,41912.40611810871,48681.5099111304,3.757778423827065
Female,Tech,Master,48091.7144810613,20994.43184405502,13.61745526214813
Male,Tech,Bachelor,54359.134522102046,62530.1282033151,7.189614295121851
Male,Tech,Bachelor,30724.939073014128,39935.881559565394,5.883762438191158
Male,Tech,High School,54140.09638758957,13832.288105705251,13.539826390115392
Male,HR,High School,41606.52225300935,64600.623913743664,12.195694207703143
Male,Tech,High School,57304.45684947331,55061.91448402688,13.76355610714357
Male,Tech,High School,41027.65629805109,54892.41674422548,12.40210584263673
Male,Finance,High School,35258.190445225104,23388.40510806283,16.179535005212205
Male,Sales,High School,32913.31606302898,42961.90409616388,11.676171510833456
Male,HR,High School,34165.581839561404,19664.064373871475,9.530567871630524
Male,Tech,Bachelor,48864.37915154485,22473.46945044682,11.028779131964027
Male,HR,High School,31052.847394031844,59540.26232940962,13.730407385037893
Male,Tech,High School,56854.09706666438,67303.34472659581,7.6618740242196495
Male,Tech,PhD,49527.86133028164,24958.193659640914,8.044334252405857
Male,Tech,Master,30816.86089175272,28074.852654456958,9.073119956206275
Male,Sales,Bachelor,34292.099179915094,4508.233172407881,3.6862516037040014
Male,Tech,PhD,29561.636390712105,65043.59815887599,10.41423522525264
Male,Tech,Bachelor,48312.92721107366,36162.81565571064,4.341613888146922
Male,Tech,PhD,57420.43354111445,61578.913613948505,10.159177938797855
Male,Tech,High School,31564.97071211789,35836.74827040246,12.59586926840575
Male,Sales,High School,58774.106375804855,9272.239962333508,8.569370618068493
Male,HR,High School,43459.31171002938,35548.86259889742,15.031347610560612
Male,Sales,High School,31579.225201670943,18378.24566437524,5.6184973017445365
Male,Tech,High School,36593.60129479793,10662.512242596968,13.573782044895498
Male,Tech,Bachelor,41050.9989938966,58268.00760415398,12.025411169220762
Male,Tech,Bachelor,47556.47709176,45315.43514982669,4.851900255067933
Male,Tech,Bachelor,46437.12512483735,26354.475628802455,18.1323828971216
Male,Tech,High School,37829.273422994265,23790.001334357425,9.8087641434881
Female,Sales,Master,32130.38729744933,33080.87102157599,7.367547933533105
Male,Tech,Bachelor,38762.573846183805,56773.129089384754,5.7787384156479495
Male,Tech,High School,42789.93073801547,24547.298431112013,9.339945917020978
Female,Tech,Bachelor,41607.18775122412,44016.62006360488,9.61777938283012
Male,Tech,High School,56635.9741778505,47163.61513725796,10.307936585618991
Male,Tech,High School,47302.14963657988,62376.557035417936,9.10661153132812
Male,Finance,Master,40983.21693644095,42574.347165174055,11.89967593034528
Male,Sales,High School,35757.230402639114,60778.88594514346,8.837110502010262
Male,Finance,High School,49740.032277754464,19421.92960217303,4.1951076482785865
Male,Tech,Master,40568.02108481473,56956.09981551596,9.551915513051076
Male,Tech,Bachelor,36426.46990841714,23598.9604417006,2.8975670398801654
Male,Tech,High School,57562.014694556776,56155.59037662971,11.06131189267417
Male,Tech,High School,45629.75805338418,39094.531703559995,7.062099309152094
Male,Sales,High School,35386.27629087177,2317.2178651585364,10.490081064747402
Male,Tech,Bachelor,32163.91974622717,59355.70479140203,13.942224944573812
Male,Tech,High School,50336.41700295755,20010.33511242788,7.153753914196
Male,Tech,High School,38238.05631937618,58978.76108149136,13.183768775536354
Male,Tech,PhD,33197.144799908834,37823.726378775114,8.69983129994154
Male,HR,Bachelor,33261.81658858192,14554.628879519567,15.259584406196756
Male,Tech,High School,44101.555375835815,43573.8547693993,8.90454216040536
Male,Tech,Bachelor,44973.73239978817,13166.474326468004,7.478521043479926
Male,Tech,Bachelor,53155.90538342262,31160.43640268705,12.061715351185866
Male,Tech,High School,38124.37097091915,18488.98022386693,8.692630811129092
Male,Sales,High School,39341.87701415404,44696.76082984991,7.475651457612974
Male,Sales,Master,38761.10584332513,56572.76031149733,8.566480447888626
Male,Finance,High School,35033.92863735721,59538.81677713109,9.866180403450995
Male,Sales,Bachelor,31621.356414026053,43094.84559550716,14.026540393734562
Male,Tech,High School,39404.612105585016,39937.00459210412,4.197736763621268
Male,HR,High School,59812.77935823031,45999.67215365947,10.069241976851265
Male,Tech,High School,52361.0950498615,54873.02678211493,11.87471078396213
Male,Tech,High School,29987.468812869403,52748.1161940302,10.580345724975388
Male,Sales,High School,33669.78152704283,51580.66661100583,13.929595508300602
Male,Tech,High School,31694.651929884363,46843.44815937915,9.776964010724427
Male,Finance,Master,30557.347962893982,29640.737000154473,9.446345673442163
Male,Tech,PhD,54241.56549771486,56719.13252637194,11.77698864104003
Male,HR,Bachelor,54211.15739340137,44899.16053054808,10.297941444854048
Male,HR,Master,30451.414187342994,16184.592057817232,8.828773785158587
Female,Sales,High School,36032.57951141901,55213.745450249706,11.54843211875914
Male,HR,PhD,44118.946761895095,49003.038265852,8.042415120350064
Male,HR,High School,44736.99887382733,32947.767147780134,8.166468543942019
Male,Tech,PhD,38397.152695201046,36184.53012945887,8.41601793470316
Female,Tech,PhD,33988.37928557729,33619.992290970185,14.059207480499222
Male,Tech,Bachelor,43562.24851841694,42523.073854388575,0.3369509320428605
Male,HR,PhD,59304.71263243484,41494.74279369812,11.186796504288829
Male,Tech,Bachelor,30909.91184338644,26252.296548577964,10.102815442600669
Male,HR,High School,38532.275299737375,43277.9470719294,4.957388622285639
Male,Tech,High School,34184.706538097606,31925.061910674245,10.929180337408006
Male,Tech,Bachelor,33089.160226774206,57074.272369060614,11.427255975494596
Female,HR,High School,39982.03879001466,57905.772426640586,11.7689176940722
Male,Tech,Bachelor,40771.12266624712,56462.305999010954,2.0445158108651533
Male,Tech,PhD,32420.08422036649,29100.982744072156,14.099168235563315
Female,Tech,High School,43019.403022213,51018.8990258309,7.786789885945478
Male,Finance,Bachelor,42476.92042241217,7720.670956107492,12.059703240259529
Male,HR,Master,33827.34849243024,34772.64770549324,12.22322134204686
