ID,Gender,Age,Score,Department,Hired
775,Male,30,67.05,Finance,Yes
776,Male,23,79.94,Tech,No
777,Male,37,78.03,Sales,No
778,Male,52,75.79,Sales,Yes
779,Male,34,69.5,Sales,No
780,Male,51,73.53,Sales,No
781,Male,56,75.94,Tech,Yes
782,Male,36,72.56,HR,Yes
783,Male,36,80.55,Tech,No
784,Male,28,87.56,Tech,No
785,Male,42,55.02,HR,Yes
786,Male,43,60.62,Tech,Yes
787,Male,48,80.87,Sales,Yes
788,Male,54,94.29,HR,Yes
789,Male,39,69.77,Sales,No
790,Male,22,84.18,Tech,No
791,Male,21,66.92,HR,Yes
792,Male,53,86.04,Tech,Yes
793,Male,40,76.89,Tech,No
794,Male,55,86.85,Tech,Yes
795,Female,20,75.33,Tech,Yes
796,Male,26,69.52,Tech,Yes
797,Male,57,72.29,HR,Yes
798,Male,25,89.5,HR,No
799,Male,18,78.57,Sales,No
800,Male,33,82.12,Tech,Yes
801,Male,22,70.58,HR,No
802,Male,19,74.08,HR,No
803,Male,33,79.83,HR,Yes
804,Male,26,98.11,Finance,No
805,Male,26,68.36,Tech,No
806,Male,22,85.45,Finance,Yes
807,Male,36,82.88,Sales,No
808,Male,32,61.32,Tech,Yes
809,Male,25,68.05,HR,Yes
810,Male,26,79.89,Tech,Yes
811,Male,32,74.07,Finance,No
812,Male,34,71.58,Finance,Yes
813,Male,41,87.52,HR,Yes
814,Male,19,71.4,HR,Yes
815,Male,39,87.63,Sales,No
816,Male,43,74.94,HR,No
817,Male,58,80.15,Tech,No
818,Male,32,47.54,Tech,No
819,Male,32,74.14,Sales,No
820,Male,39,82.09,Tech,Yes
821,Male,35,69.02,Sales,Yes
822,Female,26,87.82,Tech,No
823,Male,57,70.15,Sales,Yes
824,Male,25,77.06,Finance,No
825,Male,42,69.52,Tech,No
826,Male,31,68.6,HR,Yes
827,Male,55,71.82,Sales,Yes
828,Male,52,73.68,Sales,Yes
829,Male,49,72.38,Sales,Yes
830,Male,18,59.88,Tech,No
831,Male,43,72.22,Tech,Yes
832,Male,50,67.28,Tech,No
833,Male,49,95.64,Tech,No
834,Male,45,80.67,HR,Yes
835,Male,36,83.22,Tech,No
836,Male,54,72.63,Tech,No
837,Male,42,64.03,Tech,Yes
838,Male,54,88.32,HR,Yes
839,Male,43,55.52,Tech,Yes
840,Male,31,47.54,Tech,No
841,Male,33,72.34,HR,Yes
842,Male,19,67.9,Sales,Yes
843,Male,50,81.88,HR,No
844,Male,49,81.51,Tech,No
845,Male,22,59.45,Tech,Yes
846,Male,30,84.16,HR,Yes
847,Male,49,96.03,Tech,Yes
848,Male,39,80.03,HR,Yes
849,Male,39,69.31,Tech,Yes
850,Female,37,47.91,Tech,No
851,Male,23,87.16,Sales,No
852,Male,49,60.82,Tech,No
853,Male,40,76.87,Tech,No
854,Male,36,72.39,Tech,Yes
855,Male,44,63.91,Sales,Yes
856,Male,19,78.05,Sales,Yes
857,Male,19,61.0,Finance,Yes
858,Male,30,81.6,HR,Yes
859,Male,35,99.49,HR,No
860,Male,44,75.42,Sales,Yes
861,Male,33,72.14,Sales,No
862,Male,19,68.76,Finance,Yes
863,Male,59,82.13,Tech,No
864,Male,26,72.32,Tech,No
865,Male,31,78.61,Tech,Yes
866,Male,52,77.39,Sales,No
867,Male,36,75.58,HR,No
868,Male,56,49.11,Tech,Yes
869,Male,29,79.64,Tech,Yes
870,Male,58,62.56,Tech,No
871,Male,59,72.95,Sales,No
872,Male,26,55.01,Tech,No
873,Male,26,73.46,Finance,No
874,Male,28,67.73,HR,Yes
875,Male,42,80.87,Sales,Yes
876,Male,21,79.37,Finance,Yes
877,Male,36,79.58,Tech,Yes
878,Male,47,86.83,Tech,Yes
879,Male,33,76.51,Tech,Yes
880,Male,26,83.48,Tech,No
881,Male,30,100.7,Tech,Yes
882,Male,26,73.8,Tech,No
883,Male,45,81.15,Sales,Yes
884,Male,36,77.81,Tech,Yes
885,Male,44,94.22,Finance,Yes
886,Male,22,71.47,HR,Yes
887,Male,21,61.36,Tech,Yes
888,Male,21,74.97,HR,No
889,Male,19,82.83,Tech,Yes
890,Male,24,87.56,Sales,No
891,Male,36,64.4,HR,No
892,Male,21,64.78,Tech,No
893,Male,42,91.98,Tech,No
894,Male,22,68.49,Tech,Yes
895,Male,23,70.63,Sales,Yes
896,Female,41,61.03,Tech,No
897,Male,27,73.03,HR,No
898,Male,51,88.94,HR,Yes
899,Male,47,84.79,HR,Yes
900,Male,25,69.09,Sales,Yes
901,Male,49,87.95,Tech,Yes
902,Male,48,79.85,Sales,Yes
903,Male,53,59.23,Tech,No
904,Male,51,82.55,Tech,Yes
905,Male,56,73.81,Tech,Yes
906,Male,37,80.44,Sales,No
907,Male,37,70.9,Tech,Yes
908,Male,29,79.21,Sales,Yes
909,Male,43,63.96,HR,Yes
910,Male,35,84.93,Tech,Yes
911,Male,56,62.52,Tech,Yes
912,Male,54,76.46,HR,No
913,Male,29,71.75,Tech,Yes
914,Male,57,72.58,Sales,No
915,Male,31,60.06,Sales,Yes
916,Male,21,63.12,HR,Yes
917,Male,37,64.97,Tech,No
918,Male,34,88.88,Tech,No
919,Male,35,70.85,HR,Yes
920,Male,48,81.5,HR,Yes
921,Male,32,72.47,Finance,Yes
922,Male,44,66.19,Tech,No
923,Male,43,70.88,Tech,Yes
924,Male,26,80.62,Tech,Yes
925,Male,56,74.55,Sales,Yes
926,Male,21,70.08,HR,Yes
927,Male,46,90.71,Tech,Yes
928,Male,28,73.76,HR,Yes
929,Male,23,76.78,Tech,Yes
930,Male,26,68.02,Tech,Yes
931,Male,47,68.08,Tech,Yes
932,Male,56,61.54,Tech,Yes
933,Male,38,69.49,Tech,Yes
934,Male,44,90.91,Sales,Yes
935,Male,22,79.59,Tech,Yes
936,Male,56,75.9,Tech,No
937,Male,33,69.19,Tech,Yes
938,Female,23,84.38,HR,No
939,Male,48,77.07,Finance,Yes
940,Male,44,63.56,HR,Yes
941,Male,37,79.29,HR,No
942,Male,21,67.6,Sales,No
943,Male,42,90.07,Tech,No
944,Male,29,70.42,Tech,Yes
945,Female,45,80.25,Sales,Yes
946,Male,25,92.55,HR,Yes
947,Male,39,68.22,HR,Yes
948,Male,24,72.14,Tech,Yes
949,Male,53,79.04,Tech,Yes
950,Male,54,89.63,Tech,No
951,Male,21,80.57,Sales,Yes
952,Male,29,85.39,Sales,Yes
953,Male,47,72.09,HR,Yes
954,Male,57,76.8,Tech,Yes
955,Male,58,76.12,Tech,No
956,Male,20,79.84,Tech,No
957,Male,37,77.15,Sales,No
958,Male,50,65.45,Sales,Yes
959,Male,30,66.61,Finance,No
960,Male,39,80.62,Tech,No
961,Male,51,81.3,HR,Yes
962,Male,25,63.11,Tech,No
963,Male,46,93.04,Tech,Yes
964,Male,54,69.66,Tech,Yes
965,Male,18,70.95,HR,Yes
966,Male,18,67.4,Tech,Yes
967,Male,27,67.16,HR,Yes
968,Male,44,68.07,Tech,Yes
969,Male,54,98.71,Tech,Yes
970,Male,59,87.23,Finance,No
971,Male,33,81.05,Tech,No
972,Male,54,51.46,Tech,No
973,Female,58,71.83,Finance,No
974,Male,40,80.47,HR,Yes
975,Male,53,80.6,Tech,Yes
976,Male,54,70.21,Tech,Yes
977,Male,50,71.97,Sales,Yes
978,Male,52,66.42,Tech,No
979,Male,55,81.58,Sales,No
980,Male,21,70.36,Tech,No
981,Male,21,72.7,Tech,Yes
982,Male,25,70.9,Tech,Yes
983,Male,48,72.28,Tech,Yes
984,Male,36,76.1,Sales,No
985,Male,25,82.28,HR,No
986,Male,54,79.6,Tech,No
987,Female,18,76.25,Tech,Yes
988,Male,58,75.68,Sales,No
989,Male,21,67.92,Tech,No
990,Male,38,83.17,Tech,No
991,Male,25,63.51,HR,Yes
992,Male,55,81.5,Tech,Yes
993,Male,45,52.51,HR,Yes
994,Male,25,83.73,Tech,No
995,Female,54,83.37,Sales,Yes
996,Male,45,85.48,Tech,Yes
997,Male,54,57.23,Finance,Yes
998,Male,20,61.39,Tech,Yes
999,Female,43,65.97,Sales,Yes
1000,Male,54,79.55,Tech,Yes
995,Female,54,83.37,Sales,Yes
754,Female,34,72.92,Tech,Yes
399,Female,32,88.61,Tech,No
310,Female,29,73.28,Tech,Yes
534,Female,54,61.84,Tech,No
995,Female,54,83.37,Sales,Yes
488,Female,51,66.45,Finance,Yes
611,Female,24,80.13,Tech,Yes
366,Female,44,59.22,Tech,Yes
366,Female,44,59.22,Tech,Yes
634,Female,46,99.12,HR,Yes
945,Female,45,80.25,Sales,Yes
999,Female,43,65.97,Sales,Yes
634,Female,46,99.12,HR,Yes
55,Female,40,70.11,Tech,Yes
561,Female,47,59.97,HR,Yes
50,Female,20,76.59,Tech,Yes
634,Female,46,99.12,HR,Yes
761,Female,57,68.11,Tech,No
987,Female,18,76.25,Tech,Yes
50,Female,20,76.59,Tech,Yes
534,Female,54,61.84,Tech,No
850,Female,37,47.91,Tech,No
370,Female,51,75.5,HR,Yes
561,Female,47,59.97,HR,Yes
644,Female,48,67.1,Tech,No
700,Female,51,78.76,Tech,Yes
736,Female,18,76.86,Sales,Yes
401,Female,50,84.47,Tech,Yes
399,Female,32,88.61,Tech,No
55,Female,40,70.11,Tech,Yes
973,Female,58,71.83,Finance,No
308,Female,35,50.46,Tech,No
534,Female,54,61.84,Tech,No
337,Female,23,68.93,Tech,Yes
995,Female,54,83.37,Sales,Yes
426,Female,37,67.49,HR,Yes
197,Female,53,96.34,Sales,No
644,Female,48,67.1,Tech,No
398,Female,59,78.01,Tech,No
337,Female,23,68.93,Tech,Yes
651,Female,46,92.12,Tech,Yes
50,Female,20,76.59,Tech,Yes
489,Female,52,76.17,Tech,No
736,Female,18,76.86,Sales,Yes
308,Female,35,50.46,Tech,No
310,Female,29,73.28,Tech,Yes
938,Female,23,84.38,HR,No
398,Female,59,78.01,Tech,No
425,Female,46,71.97,Tech,Yes
945,Female,45,80.25,Sales,Yes
999,Female,43,65.97,Sales,Yes
197,Female,53,96.34,Sales,No
50,Female,20,76.59,Tech,Yes
282,Female,23,79.39,HR,No
197,Female,53,96.34,Sales,No
754,Female,34,72.92,Tech,Yes
426,Female,37,67.49,HR,Yes
651,Female,46,92.12,Tech,Yes
896,Female,41,61.03,Tech,No
365,Female,36,74.41,Tech,No
945,Female,45,80.25,Sales,Yes
398,Female,59,78.01,Tech,No
795,Female,20,75.33,Tech,Yes
399,Female,32,88.61,Tech,No
310,Female,29,73.28,Tech,Yes
398,Female,59,78.01,Tech,No
611,Female,24,80.13,Tech,Yes
999,Female,43,65.97,Sales,Yes
534,Female,54,61.84,Tech,No
401,Female,50,84.47,Tech,Yes
426,Female,37,67.49,HR,Yes
634,Female,46,99.12,HR,Yes
651,Female,46,92.12,Tech,Yes
644,Female,48,67.1,Tech,No
754,Female,34,72.92,Tech,Yes
399,Female,32,88.61,Tech,No
10,Female,30,88.19,Sales,No
644,Female,48,67.1,Tech,No
308,Female,35,50.46,Tech,No
337,Female,23,68.93,Tech,Yes
634,Female,46,99.12,HR,Yes
10,Female,30,88.19,Sales,No
310,Female,29,73.28,Tech,Yes
634,Female,46,99.12,HR,Yes
366,Female,44,59.22,Tech,Yes
425,Female,46,71.97,Tech,Yes
310,Female,29,73.28,Tech,Yes
938,Female,23,84.38,HR,No
938,Female,23,84.38,HR,No
850,Female,37,47.91,Tech,No
219,Female,56,60.03,Sales,No
995,Female,54,83.37,Sales,Yes
736,Female,18,76.86,Sales,Yes
308,Female,35,50.46,Tech,No
337,Female,23,68.93,Tech,Yes
310,Female,29,73.28,Tech,Yes
370,Female,51,75.5,HR,Yes
896,Female,41,61.03,Tech,No
850,Female,37,47.91,Tech,No
611,Female,24,80.13,Tech,Yes
634,Female,46,99.12,HR,Yes
973,Female,58,71.83,Finance,No
938,Female,23,84.38,HR,No
999,Female,43,65.97,Sales,Yes
561,Female,47,59.97,HR,Yes
700,Female,51,78.76,Tech,Yes
938,Female,23,84.38,HR,No
10,Female,30,88.19,Sales,No
938,Female,23,84.38,HR,No
973,Female,58,71.83,Finance,No
398,Female,59,78.01,Tech,No
55,Female,40,70.11,Tech,Yes
10,Female,30,88.19,Sales,No
219,Female,56,60.03,Sales,No
651,Female,46,92.12,Tech,Yes
398,Female,59,78.01,Tech,No
995,Female,54,83.37,Sales,Yes
700,Female,51,78.76,Tech,Yes
337,Female,23,68.93,Tech,Yes
399,Female,32,88.61,Tech,No
399,Female,32,88.61,Tech,No
651,Female,46,92.12,Tech,Yes
389,Female,41,82.18,Sales,Yes
822,Female,26,87.82,Tech,No
995,Female,54,83.37,Sales,Yes
822,Female,26,87.82,Tech,No
197,Female,53,96.34,Sales,No
761,Female,57,68.11,Tech,No
973,Female,58,71.83,Finance,No
611,Female,24,80.13,Tech,Yes
995,Female,54,83.37,Sales,Yes
399,Female,32,88.61,Tech,No
754,Female,34,72.92,Tech,Yes
945,Female,45,80.25,Sales,Yes
389,Female,41,82.18,Sales,Yes
822,Female,26,87.82,Tech,No
308,Female,35,50.46,Tech,No
561,Female,47,59.97,HR,Yes
736,Female,18,76.86,Sales,Yes
50,Female,20,76.59,Tech,Yes
282,Female,23,79.39,HR,No
736,Female,18,76.86,Sales,Yes
736,Female,18,76.86,Sales,Yes
489,Female,52,76.17,Tech,No
761,Female,57,68.11,Tech,No
366,Female,44,59.22,Tech,Yes
736,Female,18,76.86,Sales,Yes
644,Female,48,67.1,Tech,No
995,Female,54,83.37,Sales,Yes
850,Female,37,47.91,Tech,No
10,Female,30,88.19,Sales,No
700,Female,51,78.76,Tech,Yes
389,Female,41,82.18,Sales,Yes
55,Female,40,70.11,Tech,Yes
995,Female,54,83.37,Sales,Yes
282,Female,23,79.39,HR,No
310,Female,29,73.28,Tech,Yes
700,Female,51,78.76,Tech,Yes
337,Female,23,68.93,Tech,Yes
973,Female,58,71.83,Finance,No
850,Female,37,47.91,Tech,No
634,Female,46,99.12,HR,Yes
399,Female,32,88.61,Tech,No
822,Female,26,87.82,Tech,No
822,Female,26,87.82,Tech,No
634,Female,46,99.12,HR,Yes
370,Female,51,75.5,HR,Yes
995,Female,54,83.37,Sales,Yes
50,Female,20,76.59,Tech,Yes
55,Female,40,70.11,Tech,Yes
973,Female,58,71.83,Finance,No
425,Female,46,71.97,Tech,Yes
50,Female,20,76.59,Tech,Yes
50,Female,20,76.59,Tech,Yes
736,Female,18,76.86,Sales,Yes
611,Female,24,80.13,Tech,Yes
973,Female,58,71.83,Finance,No
822,Female,26,87.82,Tech,No
850,Female,37,47.91,Tech,No
10,Female,30,88.19,Sales,No
488,Female,51,66.45,Finance,Yes
50,Female,20,76.59,Tech,Yes
651,Female,46,92.12,Tech,Yes
822,Female,26,87.82,Tech,No
282,Female,23,79.39,HR,No
822,Female,26,87.82,Tech,No
197,Female,53,96.34,Sales,No
366,Female,44,59.22,Tech,Yes
425,Female,46,71.97,Tech,Yes
987,Female,18,76.25,Tech,Yes
634,Female,46,99.12,HR,Yes
219,Female,56,60.03,Sales,No
896,Female,41,61.03,Tech,No
282,Female,23,79.39,HR,No
561,Female,47,59.97,HR,Yes
366,Female,44,59.22,Tech,Yes
401,Female,50,84.47,Tech,Yes
850,Female,37,47.91,Tech,No
337,Female,23,68.93,Tech,Yes
282,Female,23,79.39,HR,No
401,Female,50,84.47,Tech,Yes
754,Female,34,72.92,Tech,Yes
55,Female,40,70.11,Tech,Yes
489,Female,52,76.17,Tech,No
945,Female,45,80.25,Sales,Yes
488,Female,51,66.45,Finance,Yes
651,Female,46,92.12,Tech,Yes
55,Female,40,70.11,Tech,Yes
488,Female,51,66.45,Finance,Yes
489,Female,52,76.17,Tech,No
822,Female,26,87.82,Tech,No
308,Female,35,50.46,Tech,No
850,Female,37,47.91,Tech,No
999,Female,43,65.97,Sales,Yes
995,Female,54,83.37,Sales,Yes
426,Female,37,67.49,HR,Yes
999,Female,43,65.97,Sales,Yes
10,Female,30,88.19,Sales,No
366,Female,44,59.22,Tech,Yes
736,Female,18,76.86,Sales,Yes
644,Female,48,67.1,Tech,No
611,Female,24,80.13,Tech,Yes
795,Female,20,75.33,Tech,Yes
761,Female,57,68.11,Tech,No
938,Female,23,84.38,HR,No
308,Female,35,50.46,Tech,No
401,Female,50,84.47,Tech,Yes
651,Female,46,92.12,Tech,Yes
50,Female,20,76.59,Tech,Yes
10,Female,30,88.19,Sales,No
370,Female,51,75.5,HR,Yes
219,Female,56,60.03,Sales,No
973,Female,58,71.83,Finance,No
822,Female,26,87.82,Tech,No
337,Female,23,68.93,Tech,Yes
938,Female,23,84.38,HR,No
488,Female,51,66.45,Finance,Yes
401,Female,50,84.47,Tech,Yes
55,Female,40,70.11,Tech,Yes
489,Female,52,76.17,Tech,No
634,Female,46,99.12,HR,Yes
850,Female,37,47.91,Tech,No
634,Female,46,99.12,HR,Yes
366,Female,44,59.22,Tech,Yes
310,Female,29,73.28,Tech,Yes
945,Female,45,80.25,Sales,Yes
987,Female,18,76.25,Tech,Yes
999,Female,43,65.97,Sales,Yes
489,Female,52,76.17,Tech,No
938,Female,23,84.38,HR,No
644,Female,48,67.1,Tech,No
938,Female,23,84.38,HR,No
644,Female,48,67.1,Tech,No
754,Female,34,72.92,Tech,Yes
426,Female,37,67.49,HR,Yes
426,Female,37,67.49,HR,Yes
50,Female,20,76.59,Tech,Yes
938,Female,23,84.38,HR,No
401,Female,50,84.47,Tech,Yes
945,Female,45,80.25,Sales,Yes
850,Female,37,47.91,Tech,No
197,Female,53,96.34,Sales,No
850,Female,37,47.91,Tech,No
398,Female,59,78.01,Tech,No
534,Female,54,61.84,Tech,No
489,Female,52,76.17,Tech,No
310,Female,29,73.28,Tech,Yes
308,Female,35,50.46,Tech,No
55,Female,40,70.11,Tech,Yes
425,Female,46,71.97,Tech,Yes
850,Female,37,47.91,Tech,No
370,Female,51,75.5,HR,Yes
561,Female,47,59.97,HR,Yes
561,Female,47,59.97,HR,Yes
761,Female,57,68.11,Tech,No
987,Female,18,76.25,Tech,Yes
987,Female,18,76.25,Tech,Yes
310,Female,29,73.28,Tech,Yes
700,Female,51,78.76,Tech,Yes
700,Female,51,78.76,Tech,Yes
896,Female,41,61.03,Tech,No
534,Female,54,61.84,Tech,No
761,Female,57,68.11,Tech,No
850,Female,37,47.91,Tech,No
736,Female,18,76.86,Sales,Yes
850,Female,37,47.91,Tech,No
219,Female,56,60.03,Sales,No
488,Female,51,66.45,Finance,Yes
197,Female,53,96.34,Sales,No
938,Female,23,84.38,HR,No
425,Female,46,71.97,Tech,Yes
736,Female,18,76.86,Sales,Yes
761,Female,57,68.11,Tech,No
754,Female,34,72.92,Tech,Yes
282,Female,23,79.39,HR,No
938,Female,23,84.38,HR,No
973,Female,58,71.83,Finance,No
634,Female,46,99.12,HR,Yes
754,Female,34,72.92,Tech,Yes
795,Female,20,75.33,Tech,Yes
938,Female,23,84.38,HR,No
850,Female,37,47.91,Tech,No
534,Female,54,61.84,Tech,No
822,Female,26,87.82,Tech,No
611,Female,24,80.13,Tech,Yes
850,Female,37,47.91,Tech,No
55,Female,40,70.11,Tech,Yes
426,Female,37,67.49,HR,Yes
644,Female,48,67.1,Tech,No
795,Female,20,75.33,Tech,Yes
55,Female,40,70.11,Tech,Yes
999,Female,43,65.97,Sales,Yes
634,Female,46,99.12,HR,Yes
822,Female,26,87.82,Tech,No
561,Female,47,59.97,HR,Yes
611,Female,24,80.13,Tech,Yes
50,Female,20,76.59,Tech,Yes
700,Female,51,78.76,Tech,Yes
50,Female,20,76.59,Tech,Yes
651,Female,46,92.12,Tech,Yes
425,Female,46,71.97,Tech,Yes
999,Female,43,65.97,Sales,Yes
850,Female,37,47.91,Tech,No
337,Female,23,68.93,Tech,Yes
995,Female,54,83.37,Sales,Yes
754,Female,34,72.92,Tech,Yes
651,Female,46,92.12,Tech,Yes
938,Female,23,84.38,HR,No
644,Female,48,67.1,Tech,No
634,Female,46,99.12,HR,Yes
389,Female,41,82.18,Sales,Yes
308,Female,35,50.46,Tech,No
945,Female,45,80.25,Sales,Yes
489,Female,52,76.17,Tech,No
10,Female,30,88.19,Sales,No
310,Female,29,73.28,Tech,Yes
401,Female,50,84.47,Tech,Yes
398,Female,59,78.01,Tech,No
370,Female,51,75.5,HR,Yes
611,Female,24,80.13,Tech,Yes
399,Female,32,88.61,Tech,No
736,Female,18,76.86,Sales,Yes
896,Female,41,61.03,Tech,No
50,Female,20,76.59,Tech,Yes
822,Female,26,87.82,Tech,No
611,Female,24,80.13,Tech,Yes
561,Female,47,59.97,HR,Yes
644,Female,48,67.1,Tech,No
561,Female,47,59.97,HR,Yes
561,Female,47,59.97,HR,Yes
282,Female,23,79.39,HR,No
399,Female,32,88.61,Tech,No
973,Female,58,71.83,Finance,No
850,Female,37,47.91,Tech,No
310,Female,29,73.28,Tech,Yes
219,Female,56,60.03,Sales,No
995,Female,54,83.37,Sales,Yes
197,Female,53,96.34,Sales,No
282,Female,23,79.39,HR,No
822,Female,26,87.82,Tech,No
761,Female,57,68.11,Tech,No
938,Female,23,84.38,HR,No
999,Female,43,65.97,Sales,Yes
401,Female,50,84.47,Tech,Yes
389,Female,41,82.18,Sales,Yes
761,Female,57,68.11,Tech,No
488,Female,51,66.45,Finance,Yes
425,Female,46,71.97,Tech,Yes
488,Female,51,66.45,Finance,Yes
736,Female,18,76.86,Sales,Yes
651,Female,46,92.12,Tech,Yes
973,Female,58,71.83,Finance,No
651,Female,46,92.12,Tech,Yes
611,Female,24,80.13,Tech,Yes
337,Female,23,68.93,Tech,Yes
370,Female,51,75.5,HR,Yes
10,Female,30,88.19,Sales,No
10,Female,30,88.19,Sales,No
896,Female,41,61.03,Tech,No
822,Female,26,87.82,Tech,No
644,Female,48,67.1,Tech,No
999,Female,43,65.97,Sales,Yes
10,Female,30,88.19,Sales,No
401,Female,50,84.47,Tech,Yes
995,Female,54,83.37,Sales,Yes
219,Female,56,60.03,Sales,No
561,Female,47,59.97,HR,Yes
754,Female,34,72.92,Tech,Yes
55,Female,40,70.11,Tech,Yes
370,Female,51,75.5,HR,Yes
651,Female,46,92.12,Tech,Yes
401,Female,50,84.47,Tech,Yes
973,Female,58,71.83,Finance,No
561,Female,47,59.97,HR,Yes
754,Female,34,72.92,Tech,Yes
398,Female,59,78.01,Tech,No
736,Female,18,76.86,Sales,Yes
219,Female,56,60.03,Sales,No
761,Female,57,68.11,Tech,No
219,Female,56,60.03,Sales,No
370,Female,51,75.5,HR,Yes
401,Female,50,84.47,Tech,Yes
651,Female,46,92.12,Tech,Yes
651,Female,46,92.12,Tech,Yes
534,Female,54,61.84,Tech,No
995,Female,54,83.37,Sales,Yes
945,Female,45,80.25,Sales,Yes
850,Female,37,47.91,Tech,No
761,Female,57,68.11,Tech,No
973,Female,58,71.83,Finance,No
611,Female,24,80.13,Tech,Yes
365,Female,36,74.41,Tech,No
219,Female,56,60.03,Sales,No
945,Female,45,80.25,Sales,Yes
896,Female,41,61.03,Tech,No
795,Female,20,75.33,Tech,Yes
365,Female,36,74.41,Tech,No
488,Female,51,66.45,Finance,Yes
822,Female,26,87.82,Tech,No
10,Female,30,88.19,Sales,No
219,Female,56,60.03,Sales,No
197,Female,53,96.34,Sales,No
401,Female,50,84.47,Tech,Yes
634,Female,46,99.12,HR,Yes
401,Female,50,84.47,Tech,Yes
50,Female,20,76.59,Tech,Yes
736,Female,18,76.86,Sales,Yes
822,Female,26,87.82,Tech,No
700,Female,51,78.76,Tech,Yes
489,Female,52,76.17,Tech,No
634,Female,46,99.12,HR,Yes
370,Female,51,75.5,HR,Yes
938,Female,23,84.38,HR,No
850,Female,37,47.91,Tech,No
850,Female,37,47.91,Tech,No
973,Female,58,71.83,Finance,No
370,Female,51,75.5,HR,Yes
55,Female,40,70.11,Tech,Yes
10,Female,30,88.19,Sales,No
973,Female,58,71.83,Finance,No
590,Male,20,72.09,Finance,Yes
973,Female,58,71.83,Finance,No
245,Male,22,69.95,Finance,No
973,Female,58,71.83,Finance,No
804,Male,26,98.11,Finance,No
695,Male,23,71.23,Finance,Yes
293,Male,52,83.93,Finance,No
973,Female,58,71.83,Finance,No
939,Male,48,77.07,Finance,Yes
997,Male,54,57.23,Finance,Yes
812,Male,34,71.58,Finance,Yes
812,Male,34,71.58,Finance,Yes
488,Female,51,66.45,Finance,Yes
488,Female,51,66.45,Finance,Yes
488,Female,51,66.45,Finance,Yes
362,Male,27,60.84,Finance,Yes
74,Male,19,62.71,Finance,Yes
321,Male,34,62.99,Finance,Yes
608,Male,26,64.1,Finance,Yes
64,Male,32,73.97,Finance,No
488,Female,51,66.45,Finance,Yes
973,Female,58,71.83,Finance,No
405,Male,38,82.32,Finance,Yes
498,Male,49,65.31,Finance,No
64,Male,32,73.97,Finance,No
716,Male,52,80.0,Finance,Yes
679,Male,27,87.33,Finance,Yes
293,Male,52,83.93,Finance,No
431,Male,32,84.87,Finance,No
824,Male,25,77.06,Finance,No
664,Male,25,88.34,Finance,Yes
321,Male,34,62.99,Finance,Yes
973,Female,58,71.83,Finance,No
973,Female,58,71.83,Finance,No
569,Male,18,75.05,Finance,Yes
973,Female,58,71.83,Finance,No
678,Male,50,82.04,Finance,Yes
524,Male,48,75.0,Finance,Yes
973,Female,58,71.83,Finance,No
679,Male,27,87.33,Finance,Yes
876,Male,21,79.37,Finance,Yes
245,Male,22,69.95,Finance,No
698,Male,56,67.42,Finance,Yes
698,Male,56,67.42,Finance,Yes
555,Male,29,58.05,Finance,Yes
698,Male,56,67.42,Finance,Yes
587,Male,45,71.16,Finance,No
973,Female,58,71.83,Finance,No
639,Male,34,85.63,Finance,Yes
716,Male,52,80.0,Finance,Yes
74,Male,19,62.71,Finance,Yes
488,Female,51,66.45,Finance,Yes
587,Male,45,71.16,Finance,No
174,Male,55,92.22,Finance,Yes
293,Male,52,83.93,Finance,No
806,Male,22,85.45,Finance,Yes
516,Male,34,72.72,Finance,No
274,Male,32,74.14,Finance,Yes
77,Male,24,78.92,Finance,Yes
973,Female,58,71.83,Finance,No
679,Male,27,87.33,Finance,Yes
243,Male,57,82.29,Finance,Yes
181,Male,31,78.78,Finance,Yes
973,Female,58,71.83,Finance,No
608,Male,26,64.1,Finance,Yes
64,Male,32,73.97,Finance,No
959,Male,30,66.61,Finance,No
973,Female,58,71.83,Finance,No
679,Male,27,87.33,Finance,Yes
775,Male,30,67.05,Finance,Yes
544,Male,32,43.82,Finance,Yes
180,Male,29,60.57,Finance,Yes
555,Male,29,58.05,Finance,Yes
455,Male,19,84.72,Finance,No
862,Male,19,68.76,Finance,Yes
885,Male,44,94.22,Finance,Yes
484,Male,46,78.51,Finance,Yes
574,Male,28,61.19,Finance,Yes
488,Female,51,66.45,Finance,Yes
77,Male,24,78.92,Finance,Yes
64,Male,32,73.97,Finance,No
166,Male,37,66.44,Finance,Yes
632,Male,33,78.9,Finance,Yes
973,Female,58,71.83,Finance,No
77,Male,24,78.92,Finance,Yes
632,Male,33,78.9,Finance,Yes
973,Female,58,71.83,Finance,No
711,Male,50,76.99,Finance,Yes
274,Male,32,74.14,Finance,Yes
973,Female,58,71.83,Finance,No
544,Male,32,43.82,Finance,Yes
436,Male,28,76.28,Finance,No
811,Male,32,74.07,Finance,No
698,Male,56,67.42,Finance,Yes
488,Female,51,66.45,Finance,Yes
243,Male,57,82.29,Finance,Yes
973,Female,58,71.83,Finance,No
556,Male,21,78.94,Finance,No
245,Male,22,69.95,Finance,No
804,Male,26,98.11,Finance,No
862,Male,19,68.76,Finance,Yes
997,Male,54,57.23,Finance,Yes
698,Male,56,67.42,Finance,Yes
520,Male,40,76.18,Finance,Yes
970,Male,59,87.23,Finance,No
876,Male,21,79.37,Finance,Yes
488,Female,51,66.45,Finance,Yes
921,Male,32,72.47,Finance,Yes
